orderID;customerID;employeeID;orderDate
10248;VINET;5;04/07/2013
10249;TOMSP;6;05/07/2013
10250;HANAR;4;08/07/2013
10251;VICTE;3;08/07/2013
10252;SUPRD;4;09/07/2013
10253;HANAR;3;10/07/2013
10254;CHOPS;5;11/07/2013
10255;RICSU;9;12/07/2013
10256;WELLI;3;15/07/2013
10257;HILAA;4;16/07/2013
10258;ERNSH;1;17/07/2013
10259;CENTC;4;18/07/2013
10260;OTTIK;4;19/07/2013
10261;QUEDE;4;19/07/2013
10262;RATTC;8;22/07/2013
10263;ERNSH;9;23/07/2013
10264;FOLKO;6;24/07/2013
10265;BLONP;2;25/07/2013
10266;WARTH;3;26/07/2013
10267;FRANK;4;29/07/2013
10268;GROSR;8;30/07/2013
10269;WHITC;5;31/07/2013
10270;WARTH;1;01/08/2013
10271;SPLIR;6;01/08/2013
10272;RATTC;6;02/08/2013
10273;QUICK;3;05/08/2013
10274;VINET;6;06/08/2013
10275;MAGAA;1;07/08/2013
10276;TORTU;8;08/08/2013
10277;MORGK;2;09/08/2013
10278;BERGS;8;12/08/2013
10279;LEHMS;8;13/08/2013
10280;BERGS;2;14/08/2013
10281;ROMEY;4;14/08/2013
10282;ROMEY;4;15/08/2013
10283;LILAS;3;16/08/2013
10284;LEHMS;4;19/08/2013
10285;QUICK;1;20/08/2013
10286;QUICK;8;21/08/2013
10287;RICAR;8;22/08/2013
10288;REGGC;4;23/08/2013
10289;BSBEV;7;26/08/2013
10290;COMMI;8;27/08/2013
10291;QUEDE;6;27/08/2013
10292;TRADH;1;28/08/2013
10293;TORTU;1;29/08/2013
10294;RATTC;4;30/08/2013
10295;VINET;2;02/09/2013
10296;LILAS;6;03/09/2013
10297;BLONP;5;04/09/2013
10298;HUNGO;6;05/09/2013
10299;RICAR;4;06/09/2013
10300;MAGAA;2;09/09/2013
10301;WANDK;8;09/09/2013
10302;SUPRD;4;10/09/2013
10303;GODOS;7;11/09/2013
10304;TORTU;1;12/09/2013
10305;OLDWO;8;13/09/2013
10306;ROMEY;1;16/09/2013
10307;LONEP;2;17/09/2013
10308;ANATR;7;18/09/2013
10309;HUNGO;3;19/09/2013
10310;THEBI;8;20/09/2013
10311;DUMON;1;20/09/2013
10312;WANDK;2;23/09/2013
10313;QUICK;2;24/09/2013
10314;RATTC;1;25/09/2013
10315;ISLAT;4;26/09/2013
10316;RATTC;1;27/09/2013
10317;LONEP;6;30/09/2013
10318;ISLAT;8;01/10/2013
10319;TORTU;7;02/10/2013
10320;WARTH;5;03/10/2013
10321;ISLAT;3;03/10/2013
10322;PERIC;7;04/10/2013
10323;KOENE;4;07/10/2013
10324;SAVEA;9;08/10/2013
10325;KOENE;1;09/10/2013
